Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,1Y CAGR %,3Y CAGR %,52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,Days Since 52W High,Drawdown Status,SD 1Y %,ATR % (14D),Vol Ratio (20D/60D),Vol Trend,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,EMA Cross,Days Since EMA Cross,Beta vs Nifty,Correlation vs Nifty (1Y),Up Capture Ratio,Down Capture Ratio,Capture Ratio,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,Market Regime,PE Ratio,PB Ratio,Dividend Yield %,Index,Category,Momentum Rank 1M,Momentum Rank 3M,Momentum Rank 6M
24910.1,-0.37,24849.31,25318.61,53.39,Bullish,Bearish,0.33,-5.94,-6.07,-2.51,11.23,26925.3,22875.5,-7.48,8.89,-15.04,102,Correcting,13.12,1.26,0.64,Falling,6,2.31,-0.46,Death Cross,50,1.02,0.99,102.3,99.7,1.03,0.27,1.44,1.64,Bear,20.33,3.35,1.39,Nifty 100,Broad Market,33,34,35
13823.15,-0.19,13674.59,13835.47,56.28,Bullish,Bearish,1.22,-4.2,-4.48,-0.41,13.25,14677.15,12492.1,-5.82,10.66,-14.89,102,Correcting,13.49,1.24,0.62,Falling,7,2.62,-0.33,Death Cross,50,1.04,0.98,104.8,99.2,1.06,1.15,3.18,3.22,Bear,21.73,3.58,1.23,Nifty 200,Broad Market,25,26,27
23913.7,-0.49,24003.99,24619.11,51.51,Bullish,Bearish,0.07,-7.38,-7.7,-4.14,9.42,26328.55,22331.4,-9.17,7.09,-15.18,102,Correcting,12.79,1.28,0.64,Falling,5,2.53,-0.6,Death Cross,50,1.0,1.0,100.0,100.0,1.0,0.0,0.0,0.0,Strong Bear,20.6,3.26,1.38,Nifty 50,Broad Market,37,41,38
22897.2,-0.14,22582.63,22799.73,56.85,Bearish,Bearish,1.45,-3.17,-3.89,0.14,14.12,24099.0,20528.05,-4.99,11.54,-14.82,102,Correcting,13.63,1.23,0.62,Falling,7,2.51,-0.29,Death Cross,52,1.04,0.97,103.7,97.4,1.06,1.38,4.21,3.81,Bull,22.68,3.61,1.17,Nifty 500,Broad Market,23,22,26
22795.5,0.45,21901.28,21546.86,64.25,Bearish,Bullish,4.2,2.87,2.03,8.59,23.35,22804.95,19430.9,-0.04,17.32,-14.05,13,At High,15.81,1.33,0.62,Falling,7,3.24,0.13,Golden Cross,15,1.09,0.88,111.5,93.5,1.19,4.14,10.25,9.73,Strong Bull,29.2,4.87,0.66,Nifty Midcap 150,Broad Market,9,12,14
17009.55,0.2,16367.0,16316.27,60.38,Bearish,Bearish,3.62,5.12,-0.08,2.98,21.23,18032.3,14232.85,-5.67,19.51,-21.07,223,Correcting,16.77,1.46,0.69,Falling,6,1.91,-0.0,Golden Cross,2,1.06,0.8,99.3,89.4,1.11,3.56,12.5,7.63,Bear,33.53,3.61,0.7,Nifty Smallcap 250,Broad Market,11,9,17
12895.45,-0.11,12694.76,12809.31,57.39,Bearish,Bullish,1.61,-2.75,-3.69,0.26,14.52,13522.3,11507.05,-4.64,12.07,-14.9,102,Correcting,13.74,1.24,0.62,Falling,7,2.53,-0.27,Death Cross,53,1.04,0.97,103.8,97.4,1.07,1.55,4.63,4.02,Bull,22.84,3.6,1.14,Nifty Total Market,Broad Market,20,20,24
26480.5,0.07,26182.46,26113.01,55.04,Bullish,Bullish,3.23,-6.52,-3.24,10.09,25.83,28922.35,23227.3,-8.44,14.01,-17.82,100,Correcting,20.22,1.97,0.6,Falling,9,5.4,-0.16,Golden Cross,255,1.31,0.83,128.1,106.0,1.21,3.16,0.86,4.46,Bull,30.59,4.54,1.15,Nifty Auto,Sectoral,12,35,20
55092.9,-0.36,55263.6,56277.38,53.17,Bullish,Bearish,-1.78,-10.49,-6.46,-0.59,8.04,61550.8,50275.35,-10.49,9.58,-18.32,69,Correcting,15.76,1.7,0.69,Falling,8,1.72,-0.41,Death Cross,39,1.13,0.92,107.0,101.6,1.05,-1.84,-3.11,1.24,Bear,13.91,1.88,1.09,Nifty Bank,Sectoral,45,47,36
40814.6,0.58,38812.21,36704.14,64.4,Bearish,Bullish,2.28,11.77,12.67,14.36,19.29,41141.95,33098.3,-0.8,23.31,-9.63,13,At High,15.12,1.41,0.73,Falling,6,-1.64,0.84,Golden Cross,70,0.8,0.68,97.1,74.1,1.31,2.22,19.15,20.38,Bull,15.52,2.52,1.76,Nifty Energy,Sectoral,15,4,3
50227.35,0.14,50224.42,52277.68,48.24,Bearish,Bullish,-1.06,-4.16,-9.28,-11.81,1.48,57104.05,45538.65,-12.04,10.3,-20.25,188,Correcting,13.66,1.34,0.62,Falling,4,0.33,-0.68,Death Cross,172,0.66,0.62,57.7,69.5,0.83,-1.13,3.22,-1.57,Strong Bear,34.88,8.76,1.7,Nifty FMCG,Sectoral,42,24,40
25932.25,-0.65,25907.16,26341.69,53.51,Bullish,Bearish,-0.8,-8.89,-5.86,-2.17,10.01,28463.25,23521.8,-8.89,10.25,-17.36,69,Correcting,16.25,1.65,0.7,Falling,7,2.16,-0.36,Death Cross,42,1.18,0.93,113.8,109.9,1.04,-0.87,-1.51,1.84,Bear,16.69,2.78,0.88,Nifty Financial Services,Sectoral,40,44,33
15663.65,-0.26,15037.48,14615.03,63.34,Bearish,Bullish,7.5,7.32,5.66,10.88,24.75,15913.75,13790.65,-1.57,13.58,-8.35,3,At High,13.88,1.34,0.79,Falling,7,5.06,0.41,Golden Cross,23,0.65,0.6,82.1,62.9,1.31,7.44,14.7,13.36,Bull,40.99,5.88,0.54,Nifty Healthcare Index,Sectoral,3,7,10
28978.5,-0.0,30012.13,33642.34,47.28,Bullish,Bearish,1.57,-11.29,-19.45,-22.68,1.29,39488.0,27360.35,-26.61,5.91,-30.71,110,Damaged,21.74,2.15,0.85,Stable,6,5.33,-0.89,Death Cross,72,0.79,0.46,81.4,108.8,0.75,1.5,-3.91,-11.74,Strong Bear,19.72,5.38,3.89,Nifty IT,Sectoral,21,48,49
13492.55,1.1,12653.09,11324.79,65.64,Bearish,Bullish,5.85,12.57,29.94,46.49,31.79,13562.25,9040.45,-0.51,49.25,-12.94,8,At High,21.45,1.63,0.71,Falling,8,1.66,1.4,Golden Cross,260,1.13,0.67,144.1,85.7,1.68,5.79,19.95,37.64,Strong Bull,20.14,3.54,1.53,Nifty Metal,Sectoral,4,3,1
11515.6,-0.08,11436.4,11517.13,54.58,Bearish,Bullish,1.62,-5.3,-5.49,-0.33,15.12,12352.3,10694.35,-6.77,7.68,-13.42,74,Correcting,15.46,1.54,0.78,Falling,7,3.39,-0.36,Death Cross,40,0.84,0.69,95.8,90.7,1.06,1.56,2.08,2.21,Strong Bear,9.24,1.59,2.25,Nifty Oil & Gas,Sectoral,19,32,31
8200.2,-0.46,8463.29,8217.14,45.99,Bullish,Bearish,-6.93,-14.81,-3.27,21.93,25.04,9879.85,6662.55,-17.0,23.08,-20.31,63,Correcting,22.81,2.23,0.79,Falling,8,-1.99,-0.14,Golden Cross,260,1.24,0.7,126.5,91.9,1.38,-7.0,-7.43,4.43,Bear,7.97,1.33,2.36,Nifty PSU Bank,Sectoral,49,49,21
24659.2,-0.06,23470.77,22630.18,67.23,Bearish,Bullish,9.21,9.39,8.57,13.43,24.9,24890.9,21354.2,-0.93,15.48,-7.46,3,At High,14.21,1.38,0.81,Falling,7,6.08,0.6,Golden Cross,280,0.62,0.56,81.0,58.9,1.38,9.14,16.77,16.27,Bull,38.09,5.37,0.64,Nifty Pharma,Sectoral,2,5,7
26760.8,-0.62,26564.11,27146.49,56.05,Bullish,Bullish,0.16,-8.32,-5.8,-3.18,6.58,29187.95,24144.85,-8.32,10.83,-17.28,69,Correcting,15.66,1.7,0.66,Falling,7,2.93,-0.37,Death Cross,45,1.11,0.91,106.2,104.2,1.02,0.1,-0.93,1.91,Bear,17.58,2.13,0.6,Nifty Private Bank,Sectoral,36,43,32
782.0,-0.52,775.01,830.78,52.32,Bearish,Bearish,0.51,-6.83,-15.67,-16.2,20.55,1039.6,651.15,-24.78,20.1,-37.37,252,Damaged,24.89,2.47,0.81,Falling,3,2.79,-0.63,Death Cross,200,1.5,0.77,135.3,148.8,0.91,0.45,0.55,-7.96,Strong Bear,34.3,3.75,0.38,Nifty Realty,Sectoral,32,38,46
5560.65,0.12,5510.49,5580.02,55.76,Bearish,Bullish,1.07,-1.96,-3.64,-0.84,11.69,5969.65,5033.1,-6.85,10.48,-15.69,99,Correcting,12.14,1.16,0.57,Falling,7,1.72,-0.3,Death Cross,54,0.82,0.87,85.2,80.9,1.05,1.0,5.43,4.06,Strong Bear,29.18,7.53,1.98,NIFTY100 Quality 30,Strategy,26,19,23
53131.5,0.49,50731.03,50323.86,63.98,Bearish,Bullish,4.43,3.38,2.61,5.45,23.36,53900.45,44487.95,-1.43,19.43,-17.46,235,At High,18.47,1.51,0.64,Falling,6,3.3,0.14,Golden Cross,8,1.21,0.84,118.2,103.8,1.14,4.37,10.76,10.31,Strong Bull,27.01,4.47,0.76,Nifty Alpha 50,Strategy,7,11,13
4241.7,0.64,3990.7,3834.46,63.49,Bearish,Bullish,5.28,9.07,6.32,15.37,22.97,4276.9,3317.65,-0.82,27.85,-18.12,13,At High,21.49,1.77,0.69,Falling,7,2.26,0.29,Golden Cross,23,1.38,0.82,142.7,114.3,1.25,5.21,16.45,14.03,Strong Bull,25.32,3.89,0.86,Nifty High Beta 50,Strategy,5,6,9
