Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,448092.7,Large,5050.0,-1.03,4832.41,4337.11,56.29,Bearish,Bullish,1.0,19.75,18.65,39.62,-6.29,1.0414,0.18,23.01,1.6,5186.7,3303.1,-2.64,52.89,-11.27,39.62,19.11,23.71,Strong Bull,Recovering,2,8.0,-5.58,0.81,0.86,Stable,Golden Cross,335,2.34,17.31,24.03,43.72,106.6,55.9,1.91,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.86111,5400.6484,6000.0,4350.0,37.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,422775.38,Large,425.0,1.34,396.65,396.39,71.54,Bullish,Bullish,6.92,11.59,3.06,8.59,-28.75,1.0228,0.275,21.03,1.8,453.2,345.5,-6.22,23.01,-20.61,8.59,6.0,5.12,Strong Bull,Correcting,223,9.0,3.06,0.15,0.88,Stable,Golden Cross,0,8.26,9.16,8.44,12.69,103.7,88.4,1.17,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.67568,464.72974,535.0,380.0,37.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,407525.34,Large,2863.9,0.17,2999.22,2679.13,35.72,Bearish,Bearish,-6.65,-3.62,34.86,27.64,26.05,1.5922,0.808,35.42,2.87,3245.0,1753.0,-11.74,63.37,-34.28,27.64,4.13,14.82,Bull,Correcting,42,5.0,-5.44,0.98,1.26,Rising,Golden Cross,75,-5.31,-6.06,40.24,31.74,171.4,130.4,1.31,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.25,3773.0,3880.0,3638.0,4.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,407151.31,Large,12950.0,-4.41,13625.2,13771.76,31.53,Bearish,Bearish,-7.56,0.12,-9.09,-11.57,-27.46,1.0947,0.239,23.37,1.98,17370.0,12201.0,-25.45,6.14,-28.83,-11.57,12.57,14.04,Strong Bear,Damaged,170,6.0,-7.6,-0.39,0.77,Falling,Death Cross,117,-6.22,-2.31,-3.71,-7.47,87.0,92.7,0.94,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.5641,15933.154,17775.0,12850.0,39.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,394102.02,Large,204.36,3.21,210.97,188.68,45.14,Bullish,Bearish,-4.35,-11.16,48.12,70.12,-28.58,0.966,0.475,43.4,2.94,254.2,120.0,-19.61,70.3,-22.15,70.12,52.5,61.55,Bull,Correcting,69,6.0,-0.63,1.11,1.1,Stable,Golden Cross,307,-3.0,-13.6,53.5,74.21,132.9,45.9,2.9,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.44444,252.55556,282.0,220.0,9.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,391625.83,Large,1258.0,-3.23,1266.22,1265.54,50.67,Bullish,Bullish,-1.1,0.45,-8.26,20.45,-41.12,1.2206,0.416,24.26,1.89,1418.3,1045.0,-11.3,20.38,-17.23,20.45,10.4,11.88,Bear,Correcting,134,8.0,-1.25,-0.34,0.91,Stable,Golden Cross,0,0.24,-1.98,-2.87,24.55,126.1,97.0,1.3,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.29268,1584.7317,1780.0,1430.0,41.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,391328.41,Large,3259.0,-0.7,3293.59,3244.35,40.16,Bearish,Bearish,-4.95,9.19,-1.23,2.93,-28.24,1.4688,0.291,27.79,2.16,3839.9,2896.0,-15.13,12.53,-22.91,2.93,29.31,35.13,Bear,Correcting,172,5.0,-8.01,-0.04,0.78,Falling,Golden Cross,15,-3.6,6.75,4.15,7.03,148.5,142.9,1.04,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4173.5884,4875.0,3508.0,34.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,379577.25,Large,1647.5,3.41,1719.56,1622.58,41.76,Bearish,Bearish,-3.15,-7.62,12.52,26.02,10.97,1.3628,0.507,27.89,2.32,1891.1,1292.0,-12.88,27.52,-16.98,26.02,27.74,19.59,Bull,Correcting,43,7.0,-0.61,0.45,1.24,Rising,Golden Cross,338,-1.8,-10.06,17.91,30.12,139.7,102.7,1.36,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,2037.0834,2200.0,1766.0,24.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,365657.33,Large,1351.4,2.99,1278.03,1320.17,59.48,Bearish,Bullish,-1.86,16.85,1.48,-2.9,-50.94,0.7889,0.006,28.23,2.41,1780.1,1030.0,-24.08,31.2,-39.06,-2.9,9.1,9.93,Bull,Damaged,154,5.0,-7.48,0.05,0.78,Falling,Death Cross,133,-0.51,14.42,6.87,1.2,95.8,92.2,1.04,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.89744,1260.7693,1548.0,1040.0,39.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,339685.02,Large,12361.0,1.9,11225.12,10084.55,73.25,Bullish,Bullish,4.26,19.29,28.22,45.22,-50.15,0.8588,0.633,22.68,1.77,12470.0,8491.5,-0.87,45.57,-13.37,45.22,41.24,29.25,Strong Bull,At High,0,10.0,-2.17,1.24,0.73,Falling,Golden Cross,260,5.6,16.85,33.61,49.32,98.3,43.8,2.24,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11616.125,13700.0,9000.0,40.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,335353.37,Large,11400.0,-0.44,11580.82,11536.97,40.87,Bearish,Bearish,-5.43,5.78,-7.09,-7.97,-24.26,1.263,0.505,22.62,1.63,13110.0,10325.0,-13.04,10.41,-20.61,-7.97,13.13,9.26,Strong Bear,Correcting,139,4.0,-7.36,-0.31,0.86,Stable,Golden Cross,18,-4.08,3.34,-1.71,-3.87,112.2,115.6,0.97,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.45946,13906.811,15500.0,8900.0,37.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,334043.99,Large,266.6,4.34,278.66,308.1,41.72,Bearish,Bearish,-7.11,-4.89,-13.03,-31.76,-22.81,0.639,-0.078,20.29,1.97,427.0,255.5,-37.56,4.34,-36.44,-31.76,-11.54,10.31,Strong Bear,Damaged,219,4.0,-5.48,-0.64,1.35,Rising,Death Cross,405,-5.76,-7.32,-7.65,-27.66,35.2,77.4,0.45,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,321520.27,Large,4807.6,0.12,4708.72,4456.88,48.61,Bearish,Bullish,2.72,14.94,21.91,12.11,72.39,0.975,0.502,27.13,2.03,5149.9,3479.1,-6.65,38.19,-28.48,12.11,37.96,56.93,Strong Bull,Recovering,10,6.0,-2.26,0.81,1.14,Stable,Golden Cross,50,4.06,12.51,27.29,16.21,104.8,85.8,1.22,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.88462,5467.885,6800.0,3200.0,26.0
JSWSTEEL.NS,JSW Steel Limited,Basic Materials,Steel,320622.48,Large,1313.5,0.44,1281.5,1218.69,55.49,Bullish,Bullish,1.64,1.53,4.24,28.68,-1.33,1.1531,0.627,23.35,1.92,1351.0,1031.2,-2.78,27.38,-13.35,28.68,17.61,13.1,Strong Bull,Recovering,4,9.0,1.13,0.18,1.08,Stable,Golden Cross,1053,2.98,-0.9,9.62,32.78,125.6,88.6,1.42,"JSW Steel Limited manufactures and sells iron and steel products in India and internationally. The company offers hot and cold rolled steel products, colour coated sheets, galvanized and galvalume steel, electrical steel, steel doors, zinc-magnesium-aluminium products, aluminium-zinc roofing products, tin plate, TMT bars, wire rods, special alloy steel, grinding media, prepainted colour coated steel, low-carbon steel, hot-rolled sheets, structural steel, and low relaxation pre-stressed concrete steel strands under the JSW Neosteel, JSW Neostrands, JSW Neosteel Fastbuild, JSW Trusteel, JSW Colouron+, JSW Everglow, JSW Vishwas, JSW Platina, JSW Magsure, JSW Galveco, JSW Silveron+, JSW Pragati+, JSW Vishwas+, JSW Galvos, JSW Avante, JSW ColourFrame, JSW Endura+, JSW Radiance brands. It also engages in acquisition and investment in steel related and allied businesses, and trading in steel products; real estate; production and distribution of special long steel products; management of logistic infrastructure of Piombino's port area; produces forged steel balls; manufactures plates, pipes and double jointing, slabs, and hot rolled coils; produces gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; mining; and construction and development of residential township. In addition, the company trades in iron ore, steel, and allied activities; and provides steel plant, coke oven and pellet plant, power plant, and scrap shredding facilities. Its products are used in automotive, general engineering, machinery, and infrastructure and construction sectors. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is based in Mumbai, India.",buy,2.28571,1378.1143,1650.0,1100.0,35.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,317565.83,Large,327.5,0.03,345.57,354.25,31.2,Bearish,Bearish,-6.67,-10.62,-13.26,2.62,-6.78,0.5406,0.3,18.92,1.79,414.4,315.55,-20.97,3.79,-20.19,2.62,18.03,27.25,Strong Bear,Damaged,90,5.0,-3.13,-0.7,0.85,Stable,Death Cross,24,-5.32,-13.05,-7.87,6.72,63.1,59.0,1.07,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.33333,433.07144,485.0,365.0,28.0
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Financial Conglomerates,315568.27,Large,1972.0,-2.42,1946.96,1900.24,46.54,Bearish,Bullish,-5.92,15.43,1.64,3.15,-29.92,1.2953,0.374,23.91,1.93,2195.0,1597.0,-10.16,23.48,-25.03,3.15,9.52,6.96,Bull,Correcting,223,6.0,-11.06,0.07,0.7,Falling,Golden Cross,18,-4.57,13.0,7.02,7.24,128.2,119.8,1.07,"Bajaj Finserv Ltd., through its subsidiaries, provides financial services in India. The company operates through Life Insurance, General Insurance, Windmill, Retail Financing, and Investments and Others segments. It offers personal, home, business, gold, loan for doctors and lawyers; loan against properties, securities, car, fixed deposit, insurance policy, mutual funds, and shares; unsecured and secured loans to small and medium-sized enterprises; two- and three-wheeler loans; used car and tractor loan; financing for products, such as consumer electronics, digital, furniture, e-commerce purchases and retail spends; developer financing; and lease rental discounting products. The company also provides investment products, including fixed deposits, stock trading, and mutual funds; savings products; life, health, motor, fire, engineering, liabilities, marine, crop, car, two-wheeler, pet, home, travel, and personal accident insurance products; wealth management and retirement planning services; healthcare services comprising wellness, outpatient, and inpatient services; and credit cards. In addition, it owns and operates 138 windmills with total installed capacity of 65.2 megawatts. Bajaj Finserv Ltd. was incorporated in 2007 and is based in Pune, India.",buy,1.71429,2362.2144,2640.0,1710.0,14.0
