Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
BHARTIARTL.NS,Bharti Airtel Limited,Communication Services,Telecom Services,1147913.06,Large,1840.0,-1.55,1899.73,1884.8,39.89,Bearish,Bearish,-5.54,3.57,-0.41,-1.1,3.64,0.6246,0.01,20.12,1.93,2174.5,1740.5,-15.38,5.72,-18.77,-1.1,30.16,26.54,Strong Bear,Correcting,205,7.0,-6.73,-0.02,1.29,Rising,Golden Cross,25,-2.55,0.22,3.48,1.36,69.6,67.5,1.03,"Bharti Airtel Limited operates as a telecommunications company in India and internationally. It operates through the Mobile Services India, Mobile Services Africa, Mobile Services South Asia, Airtel Business, Passive Tower Infrastructure Services, Homes Services, Digital TV Services, and Others segments. The company provides voice and data telecom services through wireless technology including 2G/3G/4G/5G services; passive infrastructure service, including the setup, operation, and maintenance of wireless communication towers; mobile money services; home services covering voice and data communications through fixed-line network, wireless network, and broadband technology for homes; and digital TV services comprising digital broadcasting services under the DTH platform and IPTV services. It also engages in the airtel business that includes MPLS, VoIP, SIP trunking, fixed line voice solutions, communications platform as a service (CPaaS), internet of things (IoT), managed services, enterprise mobility applications, cloud, and cybersecurity, data and voice, network integration, managed services, security, and platform services. In addition, the company offers post-paid, prepaid, roaming, data services, OTT content, and various value-added services, as well as mobile TV, video calls, live-streaming videos, gaming, and high-definition (HD) and 4K content services. The company was formerly known as Bharti Tele-Ventures Limited and changed its name to Bharti Airtel Limited in April 2006. Bharti Airtel Limited was incorporated in 1995 and is headquartered in Gurugram, India.",strong_buy,1.48485,2320.6365,2750.0,1800.0,33.0
HDFCBANK.NS,HDFC Bank Limited,Financial Services,Banks - Regional,1097635.1,Large,712.1,0.77,742.02,807.11,39.89,Bullish,Bearish,-3.02,-1.96,-15.54,-24.16,-13.81,1.2671,0.404,20.81,1.72,1020.5,698.5,-30.22,1.95,-29.43,-24.16,-2.35,0.49,Strong Bear,Damaged,200,5.0,-2.37,-0.75,0.7,Falling,Death Cross,145,-0.03,-5.31,-11.65,-21.7,111.8,143.1,0.78,"HDFC Bank Limited provides banking and financial products and services to individuals and businesses in India, Bahrain, Hong Kong, Singapore, and Dubai. The company operates through Treasury, Retail Banking, Wholesale Banking, Other Banking Business, Insurance Business, and Other segments. It offers savings, salary, current, rural, public provident fund, pension, and demat accounts; fixed and recurring deposits; and safe deposit lockers, as well as offshore accounts and deposits, and overdrafts against fixed deposits. The company also provides personal, home, car and pre owned car, marriage, two-wheeler, business, doctor, educational, gold, consumer, and rural loans; loans against properties, securities, mutual funds, and car; loans for professionals; government sponsored programs; and loans on credit card, as well as working capital, term loans, supply chain management, project finance, export finance, commercial vehicle / equipment finance, tractor finance, infrastructure, and agriculture finance. In addition, it offers credit, debit, prepaid, forex, and kisan gold cards; payment and collection, export, import, remittance, bank guarantee, letter of credit, trade, hedging, and merchant and cash management services; and insurance and investment products. Further, the company provides short term finance, bill discounting, structured finance, export credit, loan repayment, custodial, and documents collection services; online, mobile, and phone banking services; unified payment interface, immediate payment, national electronic funds transfer, and real time gross settlement services; channel financing, vendor financing, money market, derivatives, employee trusts, cash surplus corporates, tax payment, and bankers to rights/public issue services; and financial solutions for supply chain partners and agricultural customers. It operates branches and automated teller machines in various cities/towns. The company was incorporated in 1994 and is headquartered in Mumbai, India.",strong_buy,1.2439,994.4878,1400.0,800.0,41.0
ICICIBANK.NS,ICICI Bank Limited,Financial Services,Banks - Regional,1021462.55,Large,1423.2,-0.48,1406.37,1357.55,49.94,Bearish,Bullish,-2.35,12.56,9.27,2.73,-27.15,0.9377,0.261,19.1,1.54,1480.0,1187.6,-3.84,19.84,-16.08,2.73,15.3,16.07,Strong Bull,Recovering,22,7.0,-6.54,0.49,0.89,Stable,Golden Cross,40,0.64,9.21,13.17,5.2,94.2,86.6,1.09,"ICICI Bank Limited, together with its subsidiaries, engages in the provision of various banking and financial services to corporate and retail customers in India and internationally. The company operates through Retail Banking, Wholesale Banking, Treasury, Other Banking, Life Insurance, General Insurance, and Others segments. The company offers asset management, securities brokerage, private equity, foreign exchange, agricultural and rural banking, equities underwriting, depositary share accounts, consumer durable goods financing, corporate salary and current account, savings and sovereign gold bonds, insurance policies, public offerings, investment, credit and protection, retail inward remittances, certificates of deposits, and payment and transaction banking products and services. It is also involved in the fee and commission-based activities; distribution of financial products; venture capital and real estate fund management business; treasury and rural banking operations; financial solutions; working capital financing; I-Process services, mutual funds, investment banking, and pension funds; and advisory activities. In addition, the company provides savings, salary, capital gains scheme, Hindu undivided family savings, real estate regulatory authority, government e-marketplace, current, trade, escrow, and foreign currency accounts. Further, it offers personal, home, car, education, gold, automobile, and commercial business loans, as well as loans against time deposits, securities, and property; and working capital loans, as well as credit, debit, prepaid, travel, forex, commercial, and corporate cards. Additionally, the company provides fixed income products; investment products; payments; general, accident, life, health, vehicle, and travel insurance products; cash management and merchant services; capital market and securities market services; and forex, derivatives, bullion, and bonds. The company was founded in 1955 and is headquartered in Mumbai, India.",strong_buy,1.11905,1744.0,1970.0,1592.0,42.0
SBIN.NS,State Bank of India,Financial Services,Banks - Regional,937923.03,Large,1016.1,-0.71,1039.99,1004.33,39.08,Bearish,Bearish,-6.35,1.34,-9.5,27.37,-5.59,1.0636,0.385,23.17,1.78,1234.7,803.65,-17.7,26.44,-22.11,27.37,23.31,20.25,Bull,Correcting,137,9.0,-6.8,-0.41,0.89,Stable,Golden Cross,342,-3.35,-2.01,-5.61,29.83,128.3,88.9,1.44,"State Bank of India provides banking products and services in India and internationally. The company operates through the Treasury, Corporate/Wholesale Banking, Retail Banking, and Other Banking Business segments. It offers personal banking products and services, including current, savings, salary, and deposit accounts; home, personal, pension, auto, education, and gold loans, as well as loans against insurance property, and securities; debit, business debit, prepaid, and green remit cards; overdrafts; mutual funds, insurance, equity trading, portfolio investment schemes, remittance services; digital lending; and mobile, internet, and digital banking services. The company also provides corporate banking products and services comprising corporate accounts, working capital and project finance, deferred payment guarantees, corporate term loans, structured finance, dealer and channel financing, equipment leasing, loan syndication, construction equipment loans, financing Indian firms' overseas subsidiaries or JVs, and cash management, as well as trade and service products. In addition, it offers NRI services, including accounts, investments, loans, and remittances; agricultural banking services; and international banking services. Further, it provides life and general insurance; estate planning services; merchant banking and advisory; securities broking; trusteeship service; factoring; payment solution; asset management; portfolio and investment management; credit cards; and custody and fund accounting services. State Bank of India was founded in 1806 and is headquartered in Mumbai, India.",strong_buy,1.45,1263.1025,1390.0,1120.0,39.0
BAJFINANCE.NS,Bajaj Finance Limited,Financial Services,Credit Services,659727.84,Large,1060.5,1.1,1053.06,982.32,45.91,Bearish,Bearish,-7.36,20.31,12.29,19.05,-46.92,1.5165,0.323,30.18,2.06,1176.4,787.9,-9.85,34.6,-26.74,19.05,15.94,11.72,Strong Bull,Recovering,21,6.0,-14.13,0.41,0.55,Falling,Golden Cross,47,-4.37,16.96,16.19,21.51,159.6,125.0,1.28,"Bajaj Finance Limited operates as a deposit-taking non-banking financial company in India. The company offers financing for various products, such as consumer electronics, furniture, digital products, lifestyle products, lifecare services, e-commerce purchases, retail spends, and two and three-wheelers; and personal, unsecured, home, secured, gold, and car loans. It also provides secured and unsecured loans to micro, small, and medium enterprises; loans against property, mutual funds, insurance policies, and shares; developer finance and lease rental discounting services; commercial vehicle financing; and new and used car financing, and tractor financing. In addition, the company offers commercial and rural lending; public and corporate deposits; loans against securities; micro-finance and auto financing lending; proprietary trading, ESOP financing, and broking and margin trade financing services. Further, it distributes life, health, and general insurance products. The company was formerly known as Bajaj Auto Finance Limited and changed its name to Bajaj Finance Limited in September 2010. The company was incorporated in 1987 and is based in Pune, India. Bajaj Finance Limited is a subsidiary of Bajaj Finserv Ltd.",buy,1.91667,1158.3889,1320.0,815.0,36.0
LT.NS,Larsen & Toubro Limited,Industrials,Engineering & Construction,545407.11,Large,3964.1,-0.27,4003.11,3920.41,42.34,Bearish,Bullish,-2.41,1.63,1.34,11.16,-38.03,1.432,0.507,24.7,1.36,4440.0,3288.1,-10.72,20.56,-24.35,11.16,15.36,20.71,Strong Bull,Correcting,137,8.0,-2.95,0.05,0.78,Falling,Golden Cross,330,0.59,-1.72,5.24,13.63,141.5,121.0,1.17,"Larsen & Toubro Limited engages in engineering, procurement, and construction projects (EPC) in India and internationally. The company operates through four segments: Infrastructure Projects, Energy Projects, Hi-Tech Manufacturing, and Others. The Infrastructure Projects segment is involved in the engineering and construction of building and factories, transportation infrastructure, heavy civil infrastructure, power transmission & distribution, renewables, water and effluent treatment, and minerals and metals. The Energy Projects segment provides EPC solutions in clean energy space, oil & gas, refineries, petrochemicals & offshore wind energy sectors, from front-end design through detailed engineering, modular fabrication, procurement, project management, construction, installation and commissioning; CarbonLite solutions for power generation plants including power generation equipment with associated systems; and carbon capture utilization and utility packages. The Hi-Tech Manufacturing segment designs, manufactures/constructs, supplies, and revamps/retrofits custom designed engineered critical equipment and systems for the process plants, nuclear energy, and green hydrogen sectors; marine and land platforms, related equipment and systems, and aerospace products and systems; precision and electronics products and systems; and electrolysers. The other segment engages in realty; smart infrastructure and communication projects; construction equipment; and industrial product design development, including marketing and servicing of construction equipment, mining machinery and parts thereof, manufacture and sale of rubber processing machinery, and ecommerce/digital platforms and data centers. It has a strategic partnership with General Atomics Aeronautical Systems, Inc. to manufacture Medium Altitude Long Endurance (MALE) Remotely Piloted Aircraft Systems (RPAS) in India, for the Indian armed forces. The company was founded in 1938 and is headquartered in Mumbai, India.",buy,1.7,4499.517,5060.0,3550.0,29.0
LICI.NS,Life Insurance Corporation of India,Financial Services,Insurance - Life,525417.58,Large,415.35,-0.37,415.32,413.44,49.85,Bullish,Bullish,7.17,5.25,3.39,-2.36,50.08,1.1352,0.543,25.14,2.12,468.48,360.75,-11.34,15.14,-21.48,-2.36,9.64,,Bull,Correcting,215,4.0,5.42,0.13,0.85,Stable,Golden Cross,40,10.17,1.9,7.28,0.1,97.0,91.4,1.06,"Life Insurance Corporation of India provides life insurance products in India, Fiji, Mauritius, and the United Kingdom. The company offers insurance plans, including endowment, whole life, term insurance, money back, and term assurance plans, as well as riders comprising accidental death and disability benefit, critical illness benefit, and premium waiver benefit riders. It also provides pension, unit linked, micro insurance, withdrawn, and health plans, as well as various group schemes. The company was incorporated in 1956 and is based in Mumbai, India.",strong_buy,1.43478,528.0,675.0,388.0,23.0
HINDUNILVR.NS,Hindustan Unilever Limited,Consumer Defensive,Household & Personal Products,463668.35,Large,1973.4,0.58,2072.7,2192.29,36.66,Bearish,Bearish,-5.1,-6.53,-10.43,-24.6,-42.22,0.7457,0.332,21.36,1.59,2672.9,1950.4,-26.17,1.18,-25.09,-24.6,-6.35,-1.81,Strong Bear,Damaged,260,4.0,-2.92,-0.49,0.57,Falling,Death Cross,190,-2.11,-9.88,-6.54,-22.14,62.6,95.5,0.66,"Hindustan Unilever Limited, a fast-moving consumer goods company, manufactures and sells food, home care, and personal care products in India and internationally. It operates through Home Care, Beauty & Wellbeing, Personal Care, Foods, and Others segments. The company offers detergent bars, detergent powders, detergent liquids, and scourers; skin care and hair care products; skin cleansing, oral care, bodywash, and deodorants; and culinary products, such as tomato based products, fruit based products, soups, etc., as well as tea, coffee, functional nutrition drinks, and lifestyle nutrition products. It is also involved in beauty salons, job work, real estate, and discharge trust business. Hindustan Unilever Limited was founded in 1888 and is headquartered in Mumbai, India.",buy,1.94872,2457.4211,2860.0,1804.0,38.0
INFY.NS,Infosys Limited,Technology,Information Technology Services,457683.82,Large,1130.0,-0.03,1130.34,1241.78,49.14,Bearish,Bullish,-3.0,-2.19,-11.77,-20.75,-44.87,0.7896,0.107,29.67,2.43,1728.0,982.4,-34.61,15.02,-40.43,-20.75,-4.17,-4.74,Strong Bear,Damaged,165,6.0,-2.27,-0.4,0.66,Falling,Death Cross,142,-0.01,-5.54,-7.87,-18.29,78.9,101.6,0.78,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,2.14286,1203.8572,1610.0,940.0,42.0
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,455633.69,Large,1899.0,-0.89,1912.04,1816.9,44.63,Bearish,Bullish,-2.67,7.03,5.81,21.39,-38.7,0.4738,0.124,19.18,1.82,2046.9,1548.0,-7.23,22.67,-13.23,21.39,19.46,20.54,Strong Bull,Recovering,25,7.0,-5.01,0.3,1.26,Rising,Golden Cross,210,0.33,3.67,9.7,23.85,64.9,37.0,1.75,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; specialty medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers generics and APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.73529,2167.2122,2400.0,1830.0,33.0
