Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
INFY.NS,Infosys Limited,Technology,Information Technology Services,440470.08,Large,1087.5,-3.76,1128.66,1240.24,40.13,Bearish,Bearish,-7.45,-5.05,-15.51,-22.9,-44.59,0.7997,0.108,29.88,2.64,1728.0,982.4,-37.07,10.7,-40.43,-22.9,-4.88,-5.42,Strong Bear,Damaged,167,6.0,-5.77,-0.52,0.74,Falling,Death Cross,144,-4.23,-7.36,-12.65,-20.24,77.0,105.8,0.73,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,2.14286,1203.8572,1610.0,940.0,42.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,419890.57,Large,422.1,-0.57,400.52,397.43,65.45,Bullish,Bullish,8.02,8.95,9.44,8.43,-12.58,1.0238,0.285,20.99,1.68,453.2,345.5,-6.86,22.17,-20.61,8.43,6.57,3.62,Strong Bull,Correcting,227,9.0,5.04,0.45,0.87,Stable,Golden Cross,4,11.24,6.64,12.31,11.09,105.3,89.4,1.18,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.67568,464.72974,535.0,380.0,37.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,419777.16,Large,2950.0,0.41,2987.7,2688.59,44.95,Bearish,Bearish,-2.32,0.69,47.63,29.51,59.99,1.6006,0.797,35.4,2.58,3245.0,1753.0,-9.09,68.28,-34.28,29.51,4.65,13.98,Strong Bull,Recovering,47,5.0,-2.55,1.35,1.28,Rising,Golden Cross,80,0.9,-1.62,50.49,32.16,173.7,125.8,1.38,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.25,3773.0,3880.0,3638.0,4.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,401177.65,Large,12760.0,0.52,13501.38,13733.24,30.22,Bearish,Bearish,-9.1,-1.41,-4.59,-12.1,-24.43,1.0871,0.228,23.33,1.94,17370.0,12201.0,-26.54,4.58,-28.83,-12.1,11.62,13.48,Strong Bear,Damaged,174,6.0,-8.63,-0.2,0.8,Falling,Death Cross,122,-5.88,-3.72,-1.72,-9.45,83.6,96.1,0.87,"Maruti Suzuki India Limited manufactures and sells motor vehicles, parts, and accessories in India. The company offers passenger and commercial vehicles, including hatchbacks, sedans, SUVs, MPVs, and vans, as well as light commercial vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. The company was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited operates as a subsidiary of Suzuki Motor Corporation.",buy,1.5641,15933.154,17775.0,12850.0,39.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,394352.74,Large,204.49,-1.31,210.36,189.39,45.3,Bullish,Bearish,-2.16,-7.29,47.0,67.97,-18.62,0.9746,0.455,43.44,2.77,254.2,120.0,-19.56,70.41,-22.15,67.97,49.73,61.68,Bull,Correcting,73,6.0,0.27,1.08,1.18,Rising,Golden Cross,312,1.06,-9.61,49.86,70.62,128.1,43.0,2.98,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",buy,1.6,252.3,282.0,220.0,10.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,394136.83,Large,1266.0,-0.55,1266.06,1265.52,52.46,Bullish,Bullish,2.26,-3.62,-1.66,20.62,-41.2,1.2131,0.42,24.23,1.75,1418.3,1048.7,-10.74,20.72,-17.23,20.62,10.4,11.42,Bull,Correcting,138,8.0,3.47,-0.07,0.94,Stable,Golden Cross,5,5.48,-5.93,1.21,23.27,127.0,95.5,1.33,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.29268,1585.9512,1780.0,1430.0,41.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,390359.78,Large,1694.3,-0.76,1716.0,1625.43,49.17,Bullish,Bearish,0.05,-6.58,19.71,28.1,9.18,1.3665,0.493,27.96,2.19,1891.1,1292.0,-10.41,31.14,-16.98,28.1,27.12,19.62,Bull,Correcting,47,7.0,2.24,0.7,1.29,Rising,Golden Cross,342,3.27,-8.89,22.58,30.75,138.4,96.6,1.43,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.29167,2037.0834,2200.0,1766.0,24.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,379440.86,Large,3160.0,-0.32,3274.9,3241.34,34.01,Bearish,Bearish,-9.77,8.15,0.18,-8.28,-28.91,1.4547,0.28,26.86,2.15,3839.9,2896.0,-17.71,9.12,-22.91,-8.28,27.82,34.28,Bear,Correcting,177,5.0,-12.49,0.01,0.66,Falling,Golden Cross,19,-6.54,5.84,3.04,-5.63,146.3,141.1,1.04,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4173.5884,4875.0,3508.0,34.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,347095.75,Large,1282.8,-0.82,1282.14,1319.63,44.94,Bearish,Bullish,-5.44,14.47,-2.79,-7.1,-54.06,0.7987,0.001,28.31,2.6,1780.1,1030.0,-27.94,24.54,-39.06,-7.1,7.15,8.49,Strong Bear,Damaged,158,4.0,-10.26,-0.1,0.77,Falling,Death Cross,137,-2.22,12.16,0.08,-4.44,92.9,96.3,0.96,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.89744,1262.5641,1548.0,1045.0,39.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,330159.75,Large,263.5,-0.23,276.52,306.38,39.38,Bearish,Bearish,-7.9,-7.1,-11.54,-33.55,-12.51,0.646,-0.093,20.23,1.88,426.4,255.5,-38.2,3.13,-36.44,-33.55,-11.42,9.33,Strong Bear,Damaged,223,4.0,-5.53,-0.57,1.38,Rising,Death Cross,409,-4.68,-9.41,-8.68,-30.9,35.6,82.0,0.43,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,328734.55,Large,11175.0,-2.04,11540.79,11528.15,36.34,Bearish,Bearish,-7.68,4.94,0.22,-9.86,-20.69,1.264,0.495,22.7,1.69,13110.0,10325.0,-14.76,8.23,-20.61,-9.86,12.01,9.15,Bear,Correcting,143,4.0,-9.33,0.01,0.98,Stable,Golden Cross,22,-4.46,2.63,3.09,-7.21,111.3,119.5,0.93,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.45946,13928.378,15500.0,8900.0,37.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,324703.64,Large,4855.2,-0.02,4724.55,4470.91,53.25,Bearish,Bullish,-0.92,15.31,21.93,10.56,3.84,0.9709,0.499,27.11,2.03,5149.9,3479.1,-5.72,39.55,-28.48,10.56,38.45,57.77,Strong Bull,Recovering,14,6.0,-6.02,0.81,0.75,Falling,Golden Cross,54,2.31,13.0,24.8,13.21,104.8,82.9,1.26,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.88462,5467.885,6800.0,3200.0,26.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,324268.54,Large,11800.0,-1.0,11330.43,10157.34,53.38,Bearish,Bullish,1.18,16.32,27.53,31.92,-53.8,0.851,0.635,22.54,1.94,12470.0,8491.5,-5.37,38.96,-13.37,31.92,38.9,28.01,Strong Bull,Recovering,4,9.0,-4.26,1.22,0.78,Falling,Golden Cross,265,4.4,14.01,30.39,34.57,95.1,50.6,1.88,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11616.125,13700.0,9000.0,40.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,321929.32,Large,332.0,-0.15,340.33,349.72,45.89,Bullish,Bearish,-2.02,-4.57,-10.81,3.31,-12.46,0.5357,0.287,18.91,1.7,414.4,315.55,-19.88,5.21,-20.19,3.31,18.6,27.9,Strong Bear,Correcting,95,5.0,-0.5,-0.57,0.81,Falling,Death Cross,28,1.2,-6.88,-7.94,5.97,62.4,52.5,1.19,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.28571,431.48276,485.0,355.0,29.0
JSWSTEEL.NS,JSW Steel Limited,Basic Materials,Steel,317815.36,Large,1302.0,-1.74,1285.75,1222.28,50.76,Bearish,Bullish,0.19,3.12,9.8,22.11,-7.57,1.1546,0.627,23.3,1.99,1351.0,1073.2,-3.63,21.32,-13.35,22.11,18.91,12.58,Strong Bull,Recovering,8,8.0,-0.85,0.42,1.0,Stable,Golden Cross,1057,3.41,0.81,12.67,24.76,126.8,87.9,1.44,"JSW Steel Limited manufactures and sells iron and steel products in India and internationally. The company offers hot and cold rolled steel products, colour coated sheets, galvanized and galvalume steel, electrical steel, steel doors, zinc-magnesium-aluminium products, aluminium-zinc roofing products, tin plate, TMT bars, wire rods, special alloy steel, grinding media, prepainted colour coated steel, low-carbon steel, hot-rolled sheets, structural steel, and low relaxation pre-stressed concrete steel strands under the JSW Neosteel, JSW Neostrands, JSW Neosteel Fastbuild, JSW Trusteel, JSW Colouron+, JSW Everglow, JSW Vishwas, JSW Platina, JSW Magsure, JSW Galveco, JSW Silveron+, JSW Pragati+, JSW Vishwas+, JSW Galvos, JSW Avante, JSW ColourFrame, JSW Endura+, JSW Radiance brands. It also engages in acquisition and investment in steel related and allied businesses, and trading in steel products; real estate; production and distribution of special long steel products; management of logistic infrastructure of Piombino's port area; produces forged steel balls; manufactures plates, pipes and double jointing, slabs, and hot rolled coils; produces gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; mining; and construction and development of residential township. In addition, the company trades in iron ore, steel, and allied activities; and provides steel plant, coke oven and pellet plant, power plant, and scrap shredding facilities. Its products are used in automotive, general engineering, machinery, and infrastructure and construction sectors. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is based in Mumbai, India.",buy,2.28571,1379.8286,1650.0,1100.0,35.0
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Financial Conglomerates,310223.44,Large,1938.6,-1.59,1950.63,1903.07,40.52,Bearish,Bearish,-3.5,16.59,5.36,-3.09,-56.61,1.2845,0.371,23.87,1.91,2195.0,1597.0,-11.68,21.39,-25.03,-3.09,9.98,6.78,Bull,Correcting,227,6.0,-9.03,0.22,0.59,Falling,Golden Cross,22,-0.28,14.28,8.23,-0.44,125.4,117.5,1.07,"Bajaj Finserv Ltd., through its subsidiaries, provides financial services in India. The company operates through Life Insurance, General Insurance, Windmill, Retail Financing, and Investments and Others segments. It offers personal, home, business, gold, loan for doctors and lawyers; loan against properties, securities, car, fixed deposit, insurance policy, mutual funds, and shares; unsecured and secured loans to small and medium-sized enterprises; two- and three-wheeler loans; used car and tractor loan; financing for products, such as consumer electronics, digital, furniture, e-commerce purchases and retail spends; developer financing; and lease rental discounting products. The company also provides investment products, including fixed deposits, stock trading, and mutual funds; savings products; life, health, motor, fire, engineering, liabilities, marine, crop, car, two-wheeler, pet, home, travel, and personal accident insurance products; wealth management and retirement planning services; healthcare services comprising wellness, outpatient, and inpatient services; and credit cards. In addition, it owns and operates 138 windmills with total installed capacity of 65.2 megawatts. Bajaj Finserv Ltd. was incorporated in 2007 and is based in Pune, India.",none,1.71429,2362.2144,2640.0,1710.0,14.0
