Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
RELIANCE.NS,Reliance Industries Limited,Energy,Oil & Gas Refining & Marketing,1750966.63,Large,1293.9,-0.55,1331.68,1382.34,42.45,Bullish,Bearish,-1.52,-3.28,-16.63,-11.06,-0.11,0.8967,0.182,20.14,1.82,1611.8,1253.2,-19.72,3.25,-20.58,-11.06,4.44,Strong Bear,Correcting,127,5.0,-0.43,-0.83,0.79,Falling,Death Cross,78,-2.87,-7.44,-8.54,103.4,110.1,0.94,"Reliance Industries Limited engages in hydrocarbon exploration and production, petroleum refining and marketing, petrochemicals, advanced materials and composites, renewable, financial services, retail, and digital services worldwide. It operates through the Oil to Chemicals, Oil and Gas, Retail, Digital Services, and Others segments. The company is involved in refining and marketing products, including liquefied petroleum gas, propylene, naphtha, gasoline, jet/aviation turbine fuel, kerosine oil, diesel, sulfur, and petroleum coke. It also provides polymers comprising high-density and low-density polyethylene (PE), linear low-density PE, homopolymer, random and impact copolymer, and polyvinyl chloride; fiber intermediates that include purified terephthalic acid, and ethylene glycols and oxide; aromatics, such as paraxylene, ortho xylene, benzene, and linear alkyl benzene and paraffin; and textiles that consist of fabrics, apparel, and auto furnishings. In addition, the company offers elastomers, such as polybutadiene rubber, styrene butadiene rubber, and butyl rubber; fiber and yarn polyesters; and bioenergy solutions, including compressed biogas, and pellets and briquettes. Further, it engages in oil and gas exploration and production activities; operation of various stores comprising supermarkets, hypermarket, wholesale cash and carry, specialty, and online stores; operation of media and entertainment platforms, and Network18 and television channels; and publishing of magazines. Additionally, the company provides highway hospitality and fleet management services, as well as digital services, such as connectivity, fiber, mobile devices, apps, business, and other digital solutions. Reliance Industries Limited was founded in 1957 and is based in Mumbai, India.",strong_buy,1.25806,1694.3871,1910.0,1510.0,31.0
HDFCBANK.NS,HDFC Bank Limited,Financial Services,Banks - Regional,1228940.4,Large,797.95,-0.12,773.33,842.72,64.63,Bullish,Bullish,9.22,10.88,-18.24,-16.97,-9.67,1.25,0.432,19.66,1.8,1020.5,726.65,-21.81,9.81,-27.78,-16.97,1.19,Strong Bear,Damaged,239,5.0,5.59,-0.93,0.77,Falling,Death Cross,98,7.87,6.72,-10.15,114.8,128.9,0.89,"HDFC Bank Limited provides banking and financial products and services to individuals and businesses in India, Bahrain, Hong Kong, Singapore, and Dubai. The company operates through Treasury, Retail Banking, Wholesale Banking, Other Banking Business, Insurance Business, and Other segments. It offers savings, salary, current, rural, public provident fund, pension, and demat accounts; fixed and recurring deposits; and safe deposit lockers, as well as offshore accounts and deposits, and overdrafts against fixed deposits. The company also provides personal, home, car, two-wheeler, business, doctor, educational, gold, consumer, and rural loans; loans against properties, securities, mutual funds, rental receivables, and assets; loans for professionals; government sponsored programs; and loans on credit card, as well as working capital and commercial/construction equipment finance, healthcare/medical equipment, commercial vehicle finance, dealer finance, and term loans. In addition, it offers credit, debit, prepaid, forex, and kisan gold cards; payment and collection, export, import, remittance, bank guarantee, letter of credit, trade, hedging, and merchant and cash management services; and insurance and investment products. Further, the company provides short term finance, bill discounting, structured finance, export credit, loan repayment, custodial, and documents collection services; online, mobile, and phone banking services; unified payment interface, immediate payment, national electronic funds transfer, and real time gross settlement services; channel financing, vendor financing, reimbursement account, money market, derivatives, employee trusts, cash surplus corporates, tax payment, and bankers to rights/public issue services; and financial solutions for supply chain partners and agricultural customers. It operates branches and automated teller machines in various cities/towns. The company was incorporated in 1994 and is headquartered in Mumbai, India.",strong_buy,1.15385,1039.8462,1360.0,890.0,39.0
BHARTIARTL.NS,Bharti Airtel Limited,Communication Services,Telecom Services,1155399.47,Large,1852.0,0.59,1854.18,1890.69,49.9,Bullish,Bullish,1.26,0.44,-12.79,-3.42,-33.01,0.6945,0.016,19.45,1.84,2174.5,1740.5,-14.83,6.41,-18.77,-3.42,30.74,Strong Bear,Correcting,157,5.0,1.11,-0.66,0.75,Falling,Death Cross,70,-0.09,-3.72,-4.7,85.1,82.7,1.03,"Bharti Airtel Limited operates as a telecommunications company in India and internationally. It operates through the Mobile Services India, Mobile Services Africa, Mobile Services South Asia, Airtel Business, Passive Tower Infrastructure Services, Homes Services, Digital TV Services, and Others segments. The company provides voice and data telecom services through wireless technology including 2G/3G/4G/5G services; passive infrastructure service, including the setup, operation, and maintenance of wireless communication towers; home services covering voice and data communications through fixed-line network, wireless network, and broadband technology for homes; and digital TV services comprising digital broadcasting services under the DTH platform and IPTV services. It also engages in the airtel business that includes network integration, managed services, CPaaS, PaaS, cloud, cybersecurity, IoT, and data center services, as well as enterprise mobility applications. In addition, the company offers post-paid, prepaid, roaming, internet, and various value-added services, as well as mobile TV, video calls, live-streaming videos, gaming, video streaming, and other services. The company was formerly known as Bharti Tele-Ventures Limited and changed its name to Bharti Airtel Limited in April 2006. Bharti Airtel Limited was incorporated in 1995 and is headquartered in New Delhi, India.",strong_buy,1.48485,2294.879,2750.0,1800.0,33.0
ICICIBANK.NS,ICICI Bank Limited,Financial Services,Banks - Regional,986381.5,Large,1375.2,-0.89,1311.43,1329.33,65.91,Bullish,Bullish,10.93,14.04,1.84,-2.8,-14.76,0.9071,0.249,18.49,1.79,1500.0,1187.6,-8.32,15.8,-18.37,-2.8,14.54,Strong Bull,Correcting,244,6.0,6.25,0.1,0.74,Falling,Death Cross,77,9.58,9.88,9.93,87.9,84.7,1.04,"ICICI Bank Limited, together with its subsidiaries, engages in the provision of various banking and financial services to retail and corporate customers in India and internationally. The company operates through Retail Banking, Wholesale Banking, Treasury, Other Banking, Life Insurance, General Insurance, and Others segments. It offers savings, salary, pension, current, trade, escrow, foreign currency, and vostro accounts, as well as time, fixed, recurring, and security deposits. The company also provides home, car, two-wheeler, personal, education, gold, and commercial business loans, as well as loans against securities, shares, mutual funds, and property; working capital finance, term loans, collateral free loans, loans without financials, finance for importers and exporters, and overdraft facilities, as well as loans for new entities and card swipes; and credit, debit, prepaid, travel, forex, and corporate cards. In addition, it offers pockets wallet; fixed income products; investment products, such as mutual funds, gold monetization schemes, initial public offerings, and other online investment services; and agri and rural business, farmer finance, tractor loans, and micro banking services. Further, the company provides portfolio management, trade, foreign exchange, locker, private and NRI banking, and cash management services; family wealth and demat accounts; commercial and investment banking, capital market, custodial, and institutional banking services; general, life health, personal accident, fire, travel, and motor insurance products; and internet, mobile, and phone banking services. Additionally, it offers securities investment, broking, trading, and underwriting services; and merchant banking, trusteeship, housing finance, pension fund management, asset management, investment advisory, points of presence, and private equity/venture capital fund management services. The company was founded in 1955 and is headquartered in Mumbai, India.",strong_buy,1.23077,1674.8206,1860.0,1500.0,39.0
SBIN.NS,State Bank of India,Financial Services,Banks - Regional,947892.15,Large,1026.9,-0.89,1015.36,980.39,54.78,Bullish,Bullish,7.63,6.74,8.19,30.67,-22.88,1.0449,0.37,22.29,1.78,1234.7,786.55,-16.83,30.56,-22.11,30.67,22.59,Strong Bull,Correcting,90,9.0,5.38,0.37,0.63,Falling,Golden Cross,295,6.28,2.58,16.28,127.7,82.4,1.55,"State Bank of India provides banking products and services in India and internationally. The company operates through the Treasury, Corporate/Wholesale Banking, Retail Banking, and Other Banking Business segments. It offers personal banking products and services, including current, savings, salary, and deposit accounts; home, personal, pension, auto, education, and gold loans, as well as loans against insurance property, and securities; debit, business debit, prepaid, and green remit cards; overdrafts; mutual funds, insurance, equity trading, portfolio investment schemes, remittance services; digital lending; and mobile, internet, and digital banking services. The company also provides corporate banking products and services comprising corporate accounts, working capital and project finance, deferred payment guarantees, corporate term loans, structured finance, dealer and channel financing, equipment leasing, loan syndication, construction equipment loans, financing Indian firms' overseas subsidiaries or JVs, and cash management, as well as trade and service products. In addition, it offers NRI services, including accounts, investments, loans, and remittances; agricultural banking services; and international banking services. Further, it provides life and general insurance; estate planning services; merchant banking and advisory; securities broking; trusteeship service; factoring; payment solution; asset management; portfolio and investment management; credit cards; and custody and fund accounting services. State Bank of India was founded in 1806 and is headquartered in Mumbai, India.",strong_buy,1.48718,1195.6052,1301.0,980.0,38.0
TCS.NS,Tata Consultancy Services Limited,Technology,Information Technology Services,735014.45,Large,2031.5,-3.17,2257.94,2653.63,32.7,Bearish,Bearish,-11.57,-12.71,-36.08,-38.71,18.12,0.831,0.227,24.98,2.81,3489.9,2018.8,-41.79,0.63,-39.01,-38.71,-11.56,Strong Bear,Damaged,260,5.0,-7.33,-1.44,1.12,Stable,Death Cross,350,-12.92,-16.87,-27.99,69.9,124.6,0.56,"Tata Consultancy Services Limited provides information technology (IT) and IT enabled services. It offers TCS ADD, a suite of AI powered life sciences platforms; TCS BaNCS, a financial services platform; TCS BFSI Platforms, a cloud-native, subscription-based as-a-service digital ecosystem for insurers and financial firms; TCS Chroma, a cloud-based AI-led hire-to-retire modular platform; TCS Customer Intelligence & Insights, an AI-powered, real-time customer data analytics solution; TCS ERP on Cloud, SAP transformation with AI-powered smart solutions; ignio, a cognitive automation software product; TCS iON, a learning ecosystem; and TCS HOBS, a cloud-native, catalog-centric platform with composable architecture and insights-led personalization capabilities. It also offers TCS Intelligent Urban Exchange for enterprises and smart cities; TCS OmniStore, a retail commerce platform; TCS Optumera, a strategic intelligence platform; TCS Tap, a platform for intelligent procurement; Quartz, a distributed ledger technology; TCS TwinX, a risk-free experimentation platform; TCS MasterCraft, an AI-driven cognitive automation product; Jile, an enterprise agile planning and delivery tool; TCS DigiBOLT, an end-to-end, organization-wide enterprise platform; and TCS AI WisdomNext, an enterprise grade GenAI platform. In addition, the company provides AI, data and analytics, cloud, cognitive business, consulting, cybersecurity, enterprise solutions, industrial autonomy and engineering, network solutions and services, TCS interactive, and sustainability services. It serves banking; capital markets; consumer packaged goods and distribution; communications, media, and information services; education; energy, resources, and utilities; healthcare; high tech; insurance; life sciences; manufacturing; public services; retail; and travel and logistics industries. The company was founded in 1968 and is based in Mumbai, India. The company operates as a subsidiary of Tata Sons Private Limited.",buy,2.02439,2895.9023,3841.0,1965.0,41.0
BAJFINANCE.NS,Bajaj Finance Limited,Financial Services,Credit Services,624741.16,Large,1004.75,2.94,929.11,928.76,70.57,Bullish,Bullish,13.71,26.12,1.09,8.94,16.66,1.5383,0.364,29.24,2.22,1102.5,787.9,-8.87,27.52,-26.74,8.94,13.56,Strong Bull,Correcting,178,5.0,5.0,0.04,0.98,Stable,Golden Cross,0,12.36,21.96,9.18,148.6,120.7,1.23,"Bajaj Finance Limited operates as a deposit-taking non-banking financial company in India. The company offers financing for various products, such as consumer electronics, furniture, digital products, e-commerce purchases, retail spends, and two and three-wheelers; and personal, unsecured, home, and secured, gold, and car loans. It also provides secured and unsecured loans to micro, small, and medium enterprises, SMEs, and professionals; loans against property, mutual funds, insurance policies, and shares; developer finance and lease rental discounting services; and new and used car financing, and tractor financing. In addition, the company offers commercial and rural lending; public and corporate deposits; loans against securities; micro-finance and auto financing lending; and broking and margin trade financing services. Further, it distributes life, health, and general insurance products. The company was formerly known as Bajaj Auto Finance Limited and changed its name to Bajaj Finance Limited in September 2010. The company was incorporated in 1987 and is based in Pune, India. Bajaj Finance Limited is a subsidiary of Bajaj Finserv Ltd.",buy,1.97222,1063.4722,1280.0,747.0,36.0
LT.NS,Larsen & Toubro Limited,Industrials,Engineering & Construction,569994.38,Large,4143.4,-0.52,4030.25,3883.97,56.07,Bullish,Bullish,3.31,19.4,3.37,15.58,-23.45,1.4262,0.461,24.84,1.75,4440.0,3288.1,-6.68,26.01,-24.35,15.58,22.52,Strong Bull,Correcting,90,8.0,-3.16,0.14,0.91,Stable,Golden Cross,282,1.96,15.24,11.46,151.1,121.6,1.24,"Larsen & Toubro Limited engages in engineering, procurement, and construction projects (EPC) in India and internationally. The company operates through four segments: Infrastructure Projects, Energy Projects, Hi-Tech Manufacturing, and Others. The Infrastructure Projects segment is involved in the engineering and construction of building and factories, transportation infrastructure, heavy civil infrastructure, power transmission & distribution, renewables, water and effluent treatment, and minerals and metals. The Energy Projects segment provides EPC solutions in clean energy space, oil & gas, refineries, petrochemicals & offshore wind energy sectors, from front-end design through detailed engineering, modular fabrication, procurement, project management, construction, installation and commissioning; CarbonLite solutions for power generation plants including power generation equipment with associated systems; and carbon capture utilization and utility packages. The Hi-Tech Manufacturing segment designs, manufactures/constructs, supplies, and revamps/retrofits custom designed engineered critical equipment and systems for the process plants, nuclear energy, and green hydrogen sectors; marine and land platforms, related equipment and systems, and aerospace products and systems; precision and electronics products and systems; and electrolysers. The other segment engages in realty; smart infrastructure and communication projects; construction equipment; and industrial product design development, including marketing and servicing of construction equipment, mining machinery and parts thereof, manufacture and sale of rubber processing machinery, and ecommerce/digital platforms and data centers. It has a strategic partnership with General Atomics Aeronautical Systems, Inc. to manufacture Medium Altitude Long Endurance (MALE) Remotely Piloted Aircraft Systems (RPAS) in India, for the Indian armed forces. The company was founded in 1938 and is headquartered in Mumbai, India.",buy,1.71875,4513.8066,5060.0,3600.0,31.0
HINDUNILVR.NS,Hindustan Unilever Limited,Consumer Defensive,Household & Personal Products,497690.4,Large,2118.2,-1.54,2171.03,2260.95,42.26,Bullish,Bearish,2.66,4.11,-6.37,-5.36,-31.28,0.6041,0.361,20.57,1.83,2750.0,2022.5,-22.97,4.73,-23.18,-5.36,-5.51,Strong Bear,Damaged,220,5.0,1.29,-0.31,0.75,Falling,Death Cross,142,1.31,-0.05,1.72,60.5,61.7,0.98,"Hindustan Unilever Limited, a fast-moving consumer goods company, manufactures and sells food, home care, and personal care products in India and internationally. It operates through Home Care, Beauty & Wellbeing, Personal Care, Foods, and Others segments. The company offers detergent bars, detergent powders, detergent liquids, and scourers; skin care and hair care products; skin cleansing, oral care, bodywash, and deodorants; and culinary products, such as tomato based products, fruit based products, soups, etc., as well as tea, coffee, functional nutrition drinks, and lifestyle nutrition products. It is also involved in beauty salons, job work, real estate, and discharge trust business. Hindustan Unilever Limited was founded in 1888 and is headquartered in Mumbai, India.",buy,2.02632,2557.7297,3090.0,1759.0,37.0
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,446876.14,Large,1862.5,-0.66,1814.88,1750.76,60.29,Bullish,Bullish,3.67,5.99,9.02,12.65,-24.66,0.5358,0.08,19.52,1.54,1916.6,1548.0,-2.82,20.32,-13.23,12.65,24.74,Strong Bull,Recovering,30,7.0,1.67,0.46,0.38,Falling,Golden Cross,162,2.32,1.83,17.11,70.9,48.9,1.45,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, urology, dermatology, respiratory, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; speciality medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. It exports its products to approximately 90 countries across Asia, North America, Europe, Africa, South America, and Australia. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.64706,2047.3529,2366.0,1650.0,34.0
