Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
BHARTIARTL.NS,Bharti Airtel Limited,Communication Services,Telecom Services,1211360.19,Large,1941.7,1.02,1907.21,1883.91,52.2,Bearish,Bullish,0.91,4.29,-3.12,5.29,11.73,0.6161,0.01,19.38,1.86,2174.5,1740.5,-10.71,11.56,-18.77,5.29,30.79,30.52,Bear,Correcting,194,6.0,-0.52,-0.16,1.07,Stable,Golden Cross,14,0.25,1.8,3.21,6.98,72.5,67.1,1.08,"Bharti Airtel Limited operates as a telecommunications company in India and internationally. It operates through the Mobile Services India, Mobile Services Africa, Mobile Services South Asia, Airtel Business, Passive Tower Infrastructure Services, Homes Services, Digital TV Services, and Others segments. The company provides voice and data telecom services through wireless technology including 2G/3G/4G/5G services; passive infrastructure service, including the setup, operation, and maintenance of wireless communication towers; mobile money services; home services covering voice and data communications through fixed-line network, wireless network, and broadband technology for homes; and digital TV services comprising digital broadcasting services under the DTH platform and IPTV services. It also engages in the airtel business that includes MPLS, VoIP, SIP trunking, fixed line voice solutions, communications platform as a service (CPaaS), internet of things (IoT), managed services, enterprise mobility applications, cloud, and cybersecurity, data and voice, network integration, managed services, security, and platform services. In addition, the company offers post-paid, prepaid, roaming, data services, OTT content, and various value-added services, as well as mobile TV, video calls, live-streaming videos, gaming, and high-definition (HD) and 4K content services. The company was formerly known as Bharti Tele-Ventures Limited and changed its name to Bharti Airtel Limited in April 2006. Bharti Airtel Limited was incorporated in 1995 and is headquartered in Gurugram, India.",strong_buy,1.48485,2320.6365,2750.0,1800.0,33.0
HDFCBANK.NS,HDFC Bank Limited,Financial Services,Banks - Regional,1117374.54,Large,725.05,0.7,756.63,817.67,36.12,Bullish,Bearish,-3.73,-6.33,-20.29,-26.43,-20.2,1.2373,0.414,20.66,1.39,1020.5,715.1,-28.95,1.39,-27.53,-26.43,-3.06,1.43,Strong Bear,Damaged,190,4.0,-1.62,-0.98,0.55,Falling,Death Cross,135,-3.31,-8.79,-13.73,-25.04,107.9,143.2,0.75,"HDFC Bank Limited provides banking and financial products and services to individuals and businesses in India, Bahrain, Hong Kong, Singapore, and Dubai. The company operates through Treasury, Retail Banking, Wholesale Banking, Other Banking Business, Insurance Business, and Other segments. It offers savings, salary, current, rural, public provident fund, pension, and demat accounts; fixed and recurring deposits; and safe deposit lockers, as well as offshore accounts and deposits, and overdrafts against fixed deposits. The company also provides personal, home, car and pre owned car, marriage, two-wheeler, business, doctor, educational, gold, consumer, and rural loans; loans against properties, securities, mutual funds, and car; loans for professionals; government sponsored programs; and loans on credit card, as well as working capital, term loans, supply chain management, project finance, export finance, commercial vehicle / equipment finance, tractor finance, infrastructure, and agriculture finance. In addition, it offers credit, debit, prepaid, forex, and kisan gold cards; payment and collection, export, import, remittance, bank guarantee, letter of credit, trade, hedging, and merchant and cash management services; and insurance and investment products. Further, the company provides short term finance, bill discounting, structured finance, export credit, loan repayment, custodial, and documents collection services; online, mobile, and phone banking services; unified payment interface, immediate payment, national electronic funds transfer, and real time gross settlement services; channel financing, vendor financing, money market, derivatives, employee trusts, cash surplus corporates, tax payment, and bankers to rights/public issue services; and financial solutions for supply chain partners and agricultural customers. It operates branches and automated teller machines in various cities/towns. The company was incorporated in 1994 and is headquartered in Mumbai, India.",strong_buy,1.2,1025.2,1400.0,896.0,40.0
ICICIBANK.NS,ICICI Bank Limited,Financial Services,Banks - Regional,1012795.02,Large,1411.9,0.71,1393.35,1349.17,48.92,Bearish,Bullish,-1.17,10.22,1.11,-0.75,-15.86,0.9406,0.261,19.0,1.52,1480.0,1187.6,-4.6,18.89,-16.6,-0.75,13.63,18.06,Strong Bull,Recovering,12,6.0,-4.58,0.06,0.95,Stable,Golden Cross,29,-0.75,7.76,7.68,0.64,93.8,91.2,1.03,"ICICI Bank Limited, together with its subsidiaries, engages in the provision of various banking and financial services to corporate and retail customers in India and internationally. The company operates through Retail Banking, Wholesale Banking, Treasury, Other Banking, Life Insurance, General Insurance, and Others segments. The company offers asset management, securities brokerage, private equity, foreign exchange, agricultural and rural banking, equities underwriting, depositary share accounts, consumer durable goods financing, corporate salary and current account, savings and sovereign gold bonds, insurance policies, public offerings, investment, credit and protection, retail inward remittances, certificates of deposits, and payment and transaction banking products and services. It is also involved in the fee and commission-based activities; distribution of financial products; venture capital and real estate fund management business; treasury and rural banking operations; financial solutions; working capital financing; I-Process services, mutual funds, investment banking, and pension funds; and advisory activities. In addition, the company provides savings, salary, capital gains scheme, Hindu undivided family savings, real estate regulatory authority, government e-marketplace, current, trade, escrow, and foreign currency accounts. Further, it offers personal, home, car, education, gold, automobile, and commercial business loans, as well as loans against time deposits, securities, and property; and working capital loans, as well as credit, debit, prepaid, travel, forex, commercial, and corporate cards. Additionally, the company provides fixed income products; investment products; payments; general, accident, life, health, vehicle, and travel insurance products; cash management and merchant services; capital market and securities market services; and forex, derivatives, bullion, and bonds. The company was founded in 1955 and is headquartered in Mumbai, India.",strong_buy,1.12195,1734.5853,1970.0,1592.0,41.0
SBIN.NS,State Bank of India,Financial Services,Banks - Regional,967368.72,Large,1048.0,-0.06,1040.99,1000.29,49.14,Bearish,Bullish,2.24,8.09,-12.47,28.91,-3.87,1.0462,0.385,23.0,1.8,1234.7,798.5,-15.12,31.25,-22.11,28.91,21.84,22.17,Bull,Correcting,127,10.0,-0.46,-0.54,1.03,Stable,Golden Cross,332,2.66,5.63,-5.9,30.3,126.9,86.1,1.47,"State Bank of India provides banking products and services in India and internationally. The company operates through the Treasury, Corporate/Wholesale Banking, Retail Banking, and Other Banking Business segments. It offers personal banking products and services, including current, savings, salary, and deposit accounts; home, personal, pension, auto, education, and gold loans, as well as loans against insurance property, and securities; debit, business debit, prepaid, and green remit cards; overdrafts; mutual funds, insurance, equity trading, portfolio investment schemes, remittance services; digital lending; and mobile, internet, and digital banking services. The company also provides corporate banking products and services comprising corporate accounts, working capital and project finance, deferred payment guarantees, corporate term loans, structured finance, dealer and channel financing, equipment leasing, loan syndication, construction equipment loans, financing Indian firms' overseas subsidiaries or JVs, and cash management, as well as trade and service products. In addition, it offers NRI services, including accounts, investments, loans, and remittances; agricultural banking services; and international banking services. Further, it provides life and general insurance; estate planning services; merchant banking and advisory; securities broking; trusteeship service; factoring; payment solution; asset management; portfolio and investment management; credit cards; and custody and fund accounting services. State Bank of India was founded in 1806 and is headquartered in Mumbai, India.",strong_buy,1.41026,1262.6578,1390.0,1070.0,38.0
BAJFINANCE.NS,Bajaj Finance Limited,Financial Services,Credit Services,681189.99,Large,1095.0,1.37,1039.06,968.93,55.5,Bearish,Bullish,3.66,19.35,7.51,29.16,3.13,1.5133,0.323,30.71,2.36,1176.4,787.9,-6.92,38.98,-26.74,29.16,15.22,12.87,Strong Bull,Recovering,10,6.0,-2.79,0.24,1.32,Rising,Golden Cross,36,3.03,17.06,13.2,31.15,159.5,124.6,1.28,"Bajaj Finance Limited operates as a deposit-taking non-banking financial company in India. The company offers financing for various products, such as consumer electronics, furniture, digital products, lifestyle products, lifecare services, e-commerce purchases, retail spends, and two and three-wheelers; and personal, unsecured, home, secured, gold, and car loans. It also provides secured and unsecured loans to micro, small, and medium enterprises; loans against property, mutual funds, insurance policies, and shares; developer finance and lease rental discounting services; commercial vehicle financing; and new and used car financing, and tractor financing. In addition, the company offers commercial and rural lending; public and corporate deposits; loans against securities; micro-finance and auto financing lending; proprietary trading, ESOP financing, and broking and margin trade financing services. Further, it distributes life, health, and general insurance products. The company was formerly known as Bajaj Auto Finance Limited and changed its name to Bajaj Finance Limited in September 2010. The company was incorporated in 1987 and is based in Pune, India. Bajaj Finance Limited is a subsidiary of Bajaj Finserv Ltd.",buy,1.91667,1152.6945,1320.0,815.0,36.0
LT.NS,Larsen & Toubro Limited,Industrials,Engineering & Construction,561490.95,Large,4081.0,0.98,3990.07,3907.54,59.19,Bullish,Bullish,6.91,1.18,-4.74,13.36,-21.2,1.3938,0.508,24.68,1.41,4440.0,3288.1,-8.09,24.11,-24.35,13.36,16.71,22.25,Bull,Correcting,127,9.0,6.52,-0.19,0.8,Falling,Golden Cross,319,7.33,-1.28,1.83,14.76,134.9,113.9,1.18,"Larsen & Toubro Limited engages in engineering, procurement, and construction projects (EPC) in India and internationally. The company operates through four segments: Infrastructure Projects, Energy Projects, Hi-Tech Manufacturing, and Others. The Infrastructure Projects segment is involved in the engineering and construction of building and factories, transportation infrastructure, heavy civil infrastructure, power transmission & distribution, renewables, water and effluent treatment, and minerals and metals. The Energy Projects segment provides EPC solutions in clean energy space, oil & gas, refineries, petrochemicals & offshore wind energy sectors, from front-end design through detailed engineering, modular fabrication, procurement, project management, construction, installation and commissioning; CarbonLite solutions for power generation plants including power generation equipment with associated systems; and carbon capture utilization and utility packages. The Hi-Tech Manufacturing segment designs, manufactures/constructs, supplies, and revamps/retrofits custom designed engineered critical equipment and systems for the process plants, nuclear energy, and green hydrogen sectors; marine and land platforms, related equipment and systems, and aerospace products and systems; precision and electronics products and systems; and electrolysers. The other segment engages in realty; smart infrastructure and communication projects; construction equipment; and industrial product design development, including marketing and servicing of construction equipment, mining machinery and parts thereof, manufacture and sale of rubber processing machinery, and ecommerce/digital platforms and data centers. It has a strategic partnership with General Atomics Aeronautical Systems, Inc. to manufacture Medium Altitude Long Endurance (MALE) Remotely Piloted Aircraft Systems (RPAS) in India, for the Indian armed forces. The company was founded in 1938 and is headquartered in Mumbai, India.",buy,1.67742,4501.533,5060.0,3550.0,30.0
LICI.NS,Life Insurance Corporation of India,Financial Services,Insurance - Life,530034.83,Large,419.0,1.43,414.37,412.93,53.53,Bullish,Bearish,-2.49,5.5,-1.88,-3.39,437.3,1.1201,0.543,25.06,2.26,468.48,360.75,-10.56,16.15,-21.48,-3.39,11.08,,Bear,Correcting,204,5.0,-4.32,-0.08,1.38,Rising,Golden Cross,30,-2.07,3.04,4.68,-2.0,86.7,85.9,1.01,"Life Insurance Corporation of India provides life insurance products in India, Fiji, Mauritius, and the United Kingdom. The company offers insurance plans, including endowment, whole life, term insurance, money back, and term assurance plans, as well as riders comprising accidental death and disability benefit, critical illness benefit, and premium waiver benefit riders. It also provides pension, unit linked, micro insurance, withdrawn, and health plans, as well as various group schemes. The company was incorporated in 1956 and is based in Mumbai, India.",buy,1.52174,525.8261,675.0,388.0,23.0
HINDUNILVR.NS,Hindustan Unilever Limited,Consumer Defensive,Household & Personal Products,476497.1,Large,2028.0,0.36,2115.74,2216.52,39.0,Bearish,Bearish,-5.34,-5.98,-11.66,-17.25,9.96,0.7313,0.332,21.9,1.76,2750.0,2008.3,-26.25,0.98,-23.59,-17.25,-6.0,-1.76,Strong Bear,Damaged,256,3.0,-3.35,-0.53,1.31,Rising,Death Cross,179,-6.01,-8.47,-5.34,-15.55,69.3,92.2,0.75,"Hindustan Unilever Limited, a fast-moving consumer goods company, manufactures and sells food, home care, and personal care products in India and internationally. It operates through Home Care, Beauty & Wellbeing, Personal Care, Foods, and Others segments. The company offers detergent bars, detergent powders, detergent liquids, and scourers; skin care and hair care products; skin cleansing, oral care, bodywash, and deodorants; and culinary products, such as tomato based products, fruit based products, soups, etc., as well as tea, coffee, functional nutrition drinks, and lifestyle nutrition products. It is also involved in beauty salons, job work, real estate, and discharge trust business. Hindustan Unilever Limited was founded in 1888 and is headquartered in Mumbai, India.",buy,1.94872,2457.4211,2860.0,1804.0,38.0
INFY.NS,Infosys Limited,Technology,Information Technology Services,457663.95,Large,1130.0,0.91,1128.4,1257.2,49.65,Bearish,Bullish,3.95,-2.26,-15.46,-17.84,3.06,0.7927,0.107,30.04,2.62,1728.0,982.4,-34.61,15.02,-40.43,-17.84,-2.51,-3.56,Strong Bear,Damaged,154,5.0,4.7,-0.51,0.93,Stable,Death Cross,131,3.29,-4.75,-9.14,-16.14,82.4,102.4,0.8,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",none,2.09524,1201.2858,1610.0,940.0,42.0
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,456833.37,Large,1904.0,0.21,1906.96,1804.81,43.5,Bearish,Bearish,-2.01,3.72,10.7,17.68,24.23,0.4728,0.124,19.07,1.66,2046.9,1548.0,-6.98,23.0,-13.23,17.68,19.61,24.28,Strong Bull,Recovering,15,7.0,-3.25,0.56,1.05,Stable,Golden Cross,199,-1.59,1.26,17.27,19.07,67.0,40.4,1.66,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; specialty medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers generics and APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.73529,2167.2122,2400.0,1830.0,33.0
