Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,400543.11,Large,207.7,1.63,210.84,188.87,48.99,Bullish,Bearish,-1.07,-10.71,50.7,71.13,-21.9,0.9697,0.475,43.41,2.95,254.2,120.0,-18.29,73.08,-22.15,71.13,53.68,62.43,Bull,Correcting,70,6.0,2.5,1.17,1.13,Stable,Golden Cross,308,1.77,-12.83,56.91,75.35,129.0,39.5,3.27,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.44444,252.55556,282.0,220.0,9.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,390349.48,Large,1253.9,-0.33,1265.73,1265.42,49.56,Bullish,Bullish,-0.63,-1.37,-7.14,18.22,-40.87,1.2109,0.416,24.21,1.85,1418.3,1045.0,-11.59,19.99,-17.23,18.22,10.17,11.28,Bear,Correcting,135,8.0,-0.17,-0.29,0.92,Stable,Golden Cross,1,2.22,-3.5,-0.93,22.44,127.2,96.1,1.32,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.29268,1581.8049,1780.0,1430.0,41.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,385383.22,Large,1672.7,1.53,1717.72,1623.08,46.0,Bullish,Bearish,-1.99,-7.92,17.1,25.8,13.76,1.3637,0.507,27.88,2.31,1891.1,1292.0,-11.55,29.47,-16.98,25.8,29.14,19.5,Bull,Correcting,44,7.0,0.65,0.61,1.25,Rising,Golden Cross,339,0.85,-10.04,23.31,30.01,139.3,97.9,1.42,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.5,2037.0834,2200.0,1766.0,24.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,383043.16,Large,3190.0,-2.12,3289.53,3243.81,34.72,Bearish,Bearish,-7.08,6.02,-1.25,-2.77,-27.19,1.4626,0.291,27.64,2.31,3839.9,2896.0,-16.92,10.15,-22.91,-2.77,28.38,34.09,Strong Bear,Correcting,173,5.0,-9.09,-0.05,0.8,Falling,Golden Cross,15,-4.23,3.89,4.96,1.45,148.9,143.4,1.04,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4173.5884,4875.0,3508.0,34.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,360272.84,Large,1331.5,-1.47,1280.13,1320.28,54.85,Bearish,Bullish,-2.8,16.49,0.5,-5.22,-51.4,0.7959,0.006,28.25,2.46,1780.1,1030.0,-25.2,29.27,-39.06,-5.22,8.57,9.52,Bull,Damaged,155,5.0,-8.3,0.02,0.78,Falling,Death Cross,134,0.04,14.36,6.71,-1.0,95.9,96.7,0.99,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.89744,1260.7693,1548.0,1040.0,39.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,335147.46,Large,11393.0,-0.06,11573.45,11535.54,40.64,Bearish,Bearish,-5.45,6.54,-3.98,-9.36,-22.22,1.2564,0.505,22.57,1.66,13110.0,10325.0,-13.1,10.34,-20.61,-9.36,13.47,8.68,Strong Bear,Correcting,140,4.0,-7.63,-0.18,0.81,Falling,Golden Cross,19,-2.61,4.41,2.23,-5.14,110.6,114.4,0.97,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.44737,13919.526,15500.0,8900.0,38.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,333668.08,Large,266.3,-0.11,278.18,307.68,41.44,Bearish,Bearish,-7.85,-5.13,-12.31,-31.18,-19.09,0.6489,-0.078,20.28,2.0,427.0,255.5,-37.63,4.23,-36.44,-31.18,-11.61,10.01,Strong Bear,Damaged,220,4.0,-6.14,-0.61,1.36,Rising,Death Cross,405,-5.01,-7.26,-6.1,-26.97,33.4,77.5,0.43,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,333062.79,Large,12130.0,-1.87,11260.6,10104.9,64.16,Bullish,Bullish,4.57,17.29,27.44,37.18,-50.1,0.8474,0.633,22.46,1.93,12470.0,8491.5,-2.73,42.85,-13.37,37.18,40.17,28.85,Strong Bull,Recovering,0,9.0,-1.19,1.22,0.76,Falling,Golden Cross,261,7.41,15.16,33.64,41.4,99.5,47.6,2.09,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11588.625,13700.0,9000.0,40.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,319990.01,Large,330.0,1.85,341.41,350.26,42.5,Bearish,Bearish,-2.93,-7.77,-8.81,3.53,-4.87,0.5309,0.3,18.99,1.85,414.4,315.55,-20.37,4.58,-20.19,3.53,18.76,27.74,Strong Bear,Damaged,91,5.0,-0.34,-0.46,0.84,Falling,Death Cross,25,-0.09,-9.89,-2.61,7.75,62.4,54.5,1.14,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.33333,433.07144,485.0,365.0,28.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,319674.44,Large,4780.0,-0.57,4711.51,4460.09,46.29,Bearish,Bullish,3.34,13.58,23.55,9.03,68.15,0.9678,0.502,27.05,2.04,5149.9,3479.1,-7.18,37.39,-28.48,9.03,36.65,56.67,Strong Bull,Recovering,10,5.0,-1.19,0.87,1.15,Stable,Golden Cross,50,6.18,11.46,29.75,13.25,104.3,83.5,1.25,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.88462,5450.9614,6800.0,3200.0,26.0
